,NKY Index,NKY Index,KOSPI2 Index,KOSPI2 Index,KOSDQ150 Index,KOSDQ150 Index,TWSE Index,TWSE Index,,,,,,,,,Port_Size,Port_Size,Port_Size,Return,Return,Return,,,,,,,,
DATES,"px_last(dates=range('2024-01-01',today()),fill='PREV')","day_to_day_tot_return_gross_dvds(dates=range('2024-01-01',today()),fill='PREV')","px_last(dates=range('2024-01-01',today()),fill='PREV')","day_to_day_tot_return_gross_dvds(dates=range('2024-01-01',today()),fill='PREV')","px_last(dates=range('2024-01-01',today()),fill='PREV')","day_to_day_tot_return_gross_dvds(dates=range('2024-01-01',today()),fill='PREV')","px_last(dates=range('2024-01-01',today()),fill='PREV')","day_to_day_tot_return_gross_dvds(dates=range('2024-01-01',today()),fill='PREV')",NKY,NKY_Daily(%),KOSPI200,KOSPI_Daily(%),KOSDAQ150,KOSDAQ_Daily(%),TWSE,TWSE_Daily(%),JPN_Size,KR_Size,TW_Size,JPN_Return,KR_Return,TW_Return,Size_sum,JPN_Return(%),KR_Return(%),TW_Return(%),NKY_Daily(%)_adj,KOSPI_Daily(%)_adj,KOSDAQ_Daily(%)_adj,TWSE_Daily(%)_adj
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,,,,,,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,0,0.000 ,0.000 ,0.000 ,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
