IN,Ticker,NAME,CLASSIFICATION_DESCRIPTION,Qty,Value,RETURN,Last Updated: 2023-09-15 13:01:17
,NKY Index,NIKKEI 225,,,0,,
,7011 JP Equity,MITSUBISHI HEAVY INDUSTRIES,Diversified Industrials,"3,000","203,238,032",-2.12%,
,7832 JP Equity,BANDAI NAMCO HOLDINGS INC,Video Games,"7,000","213,264,478",0.30%,
,5406 JP Equity,KOBE STEEL LTD,Steel Producers,"7,000","126,572,625",13.73%,
,1812 JP Equity,KAJIMA CORP,Building Construction,"9,000","197,000,755",2.66%,
,6301 JP Equity,KOMATSU LTD,Construction Machinery,"6,000","241,012,711",8.83%,
,3088 JP Equity,MATSUKIYOCOCOKARA & CO,Pharmacies & Drug Stores,"2,500","195,826,203",-3.26%,
,7550 JP Equity,ZENSHO HOLDINGS CO LTD,Limited Service Restaurants,"3,000","186,065,269",-5.50%,
,6701 JP Equity,NEC CORP,IT Services,"3,000","202,563,002",1.42%,
,8035 JP Equity,TOKYO ELECTRON LTD,Front End Capital Equipment,"1,000","186,038,268",-2.43%,
,9501 JP Equity,TOKYO ELECTRIC POWER COMPANY,Integrated Electric Utilities,"40,000","222,237,877",1.80%,
,7270 JP Equity,SUBARU CORP,Automobiles,"8,000","205,569,136",6.15%,
,7261 JP Equity,MAZDA MOTOR CORP,Automobiles,"16,000","234,874,438",14.06%,
,7267 JP Equity,HONDA MOTOR CO LTD,Automobiles,"5,000","223,614,938",9.30%,
,9503 JP Equity,KANSAI ELECTRIC POWER CO INC,Integrated Electric Utilities,"11,000","207,364,716",6.94%,
,9020 JP Equity,EAST JAPAN RAILWAY CO,Passenger Rail,"2,800","202,944,619",-0.59%,
,6501 JP Equity,HITACHI LTD,Diversified Industrials,"2,500","223,052,413",5.76%,
,6146 JP Equity,DISCO CORP,Semiconductor Mfg,800,"191,060,491",-5.49%,
,9531 JP Equity,TOKYO GAS CO LTD,Gas Distribution,"7,000","218,115,694",4.53%,
,4062 JP Equity,IBIDEN CO LTD,PCBs,"2,500","191,528,512",-4.50%,
,6902 JP Equity,DENSO CORP,Auto Parts,"2,500","226,022,545",3.06%,
,6098 JP Equity,RECRUIT HOLDINGS CO LTD,Employment Agencies,"5,000","237,070,536",6.06%,
,2802 JP Equity,AJINOMOTO CO INC,"Spices, Extracts & Flavorings","4,000","218,637,717",0.80%,
1,6326 JP Equity,KUBOTA CORP,Farm Machinery & Equipment,"10,000","215,874,594",7.97%,
,4901 JP Equity,FUJIFILM HOLDINGS CORP,Medical Equipment,"2,500","198,571,325",2.84%,
,8801 JP Equity,MITSUI FUDOSAN CO LTD,Multi Asset Class Own & Develop,"7,000","211,878,416",5.46%,
,8802 JP Equity,MITSUBISHI ESTATE CO LTD,Office Owners & Developers,"12,000","215,685,586",8.44%,
,2768 JP Equity,SOJITZ CORP,Plastic Matl & Forms Whslrs,"7,000","207,342,215",5.48%,
,4578 JP Equity,OTSUKA HOLDINGS CO LTD,Large Pharma,"4,000","199,268,856",0.33%,
,5401 JP Equity,NIPPON STEEL CORP,Steel Producers,"7,000","228,700,164",5.25%,
,5020 JP Equity,ENEOS HOLDINGS INC,Refining & Marketing,"42,000","219,438,752",7.72%,
,6758 JP Equity,SONY GROUP CORP,Consumer Electronics,"2,000","222,579,892",2.40%,
,4062 JP Equity,IBIDEN CO LTD,PCBs,"2,500","194,723,654",-1.88%,
,6971 JP Equity,KYOCERA CORP,Electronics Components,"3,000","203,238,032",0.57%,
